00000000000000000000000000000057,00000000000000000000000000000005,169370,2021-01-15 00:00:00,
00000000000000000000000000000058,00000000000000000000000000000005,851952,2021-07-06 00:00:00,
00000000000000000000000000000059,00000000000000000000000000000005,951192,2021-01-13 00:00:00,
00000000000000000000000000000060,00000000000000000000000000000005,884508,2021-11-27 00:00:00,
00000000000000000000000000000061,00000000000000000000000000000005,723923,2021-03-07 00:00:00,
00000000000000000000000000000062,00000000000000000000000000000005,619489,2021-12-19 00:00:00,
00000000000000000000000000000063,00000000000000000000000000000005,436955,2021-12-03 00:00:00,9
00000000000000000000000000000064,00000000000000000000000000000006,657332,2021-04-20 00:00:00,
00000000000000000000000000000065,00000000000000000000000000000006,576395,2021-12-20 00:00:00,9
00000000000000000000000000000066,00000000000000000000000000000006,444170,2021-01-12 00:00:00,
00000000000000000000000000000067,00000000000000000000000000000006,930456,2021-05-01 00:00:00,9
00000000000000000000000000000068,00000000000000000000000000000006,59105,2021-12-26 00:00:00,
00000000000000000000000000000069,00000000000000000000000000000006,679996,2021-02-08 00:00:00,
00000000000000000000000000000070,00000000000000000000000000000006,867285,2021-06-11 00:00:00,
00000000000000000000000000000071,00000000000000000000000000000006,945058,2021-11-21 00:00:00,
00000000000000000000000000000072,00000000000000000000000000000006,380868,2021-06-12 00:00:00,9
00000000000000000000000000000073,00000000000000000000000000000006,475080,2021-06-15 00:00:00,9
00000000000000000000000000000074,00000000000000000000000000000006,609866,2021-07-22 00:00:00,
00000000000000000000000000000075,00000000000000000000000000000006,307142,2021-07-24 00:00:00,
00000000000000000000000000000076,00000000000000000000000000000006,854661,2021-04-18 00:00:00,
00000000000000000000000000000077,00000000000000000000000000000006,526883,2021-07-01 00:00:00,10
00000000000000000000000000000078,00000000000000000000000000000007,17352,2021-12-14 00:00:00,
00000000000000000000000000000079,00000000000000000000000000000007,860093,2021-08-08 00:00:00,10
00000000000000000000000000000080,00000000000000000000000000000007,377518,2021-12-26 00:00:00,10
00000000000000000000000000000081,00000000000000000000000000000007,378575,2021-07-15 00:00:00,
00000000000000000000000000000082,00000000000000000000000000000007,759609,2021-09-12 00:00:00,
00000000000000000000000000000083,00000000000000000000000000000007,965847,2021-03-14 00:00:00,
00000000000000000000000000000084,00000000000000000000000000000007,259278,2021-12-18 00:00:00,9
00000000000000000000000000000085,00000000000000000000000000000007,926372,2021-04-25 00:00:00,
00000000000000000000000000000086,00000000000000000000000000000007,298482,2021-10-13 00:00:00,12
00000000000000000000000000000087,00000000000000000000000000000007,57154,2021-10-26 00:00:00,[:500]
00000000000000000000000000000088,00000000000000000000000000000007,676705,2021-05-29 00:00:00,
00000000000000000000000000000089,00000000000000000000000000000007,307821,2021-12-29 00:00:00,
00000000000000000000000000000090,00000000000000000000000000000008,230345,2021-07-25 00:00:00,12
00000000000000000000000000000091,00000000000000000000000000000008,131037,2021-02-15 00:00:00,
00000000000000000000000000000092,00000000000000000000000000000008,633609,2021-03-01 00:00:00,
00000000000000000000000000000093,00000000000000000000000000000008,230312,2021-07-24 00:00:00,10
00000000000000000000000000000094,00000000000000000000000000000008,410658,2021-11-03 00:00:00,[:200]
00000000000000000000000000000095,00000000000000000000000000000008,107479,2021-04-17 00:00:00,
00000000000000000000000000000096,00000000000000000000000000000008,440734,2021-02-20 00:00:00,10
00000000000000000000000000000097,00000000000000000000000000000008,607910,2021-07-28 00:00:00,
00000000000000000000000000000098,00000000000000000000000000000008,847574,2021-04-04 00:00:00,
00000000000000000000000000000099,00000000000000000000000000000008,979578,2021-09-07 00:00:00,
00000000000000000000000000000100,00000000000000000000000000000008,540112,2021-06-24 00:00:00,[:2000]
00000000000000000000000000000101,00000000000000000000000000000008,405503,2021-09-21 00:00:00,
00000000000000000000000000000102,00000000000000000000000000000008,654715,2021-02-27 00:00:00,
00000000000000000000000000000103,00000000000000000000000000000009,230345,2021-07-25 00:00:00,10
00000000000000000000000000000104,00000000000000000000000000000009,131037,2021-02-15 00:00:00,
00000000000000000000000000000105,00000000000000000000000000000009,633609,2021-03-01 00:00:00,
00000000000000000000000000000106,00000000000000000000000000000009,230312,2021-07-24 00:00:00,14
00000000000000000000000000000107,00000000000000000000000000000009,410658,2021-11-03 00:00:00,[:200]
00000000000000000000000000000108,00000000000000000000000000000009,107479,2021-04-17 00:00:00,
00000000000000000000000000000109,00000000000000000000000000000009,440734,2021-02-20 00:00:00,9
00000000000000000000000000000110,00000000000000000000000000000009,607910,2021-07-28 00:00:00,
00000000000000000000000000000111,00000000000000000000000000000009,847574,2021-04-04 00:00:00,
00000000000000000000000000000112,00000000000000000000000000000009,979578,2021-09-07 00:00:00,
00000000000000000000000000000113,00000000000000000000000000000009,540112,2021-06-24 00:00:00,[:6000]
00000000000000000000000000000114,00000000000000000000000000000009,405503,2021-09-21 00:00:00,
00000000000000000000000000000115,00000000000000000000000000000009,654715,2021-02-27 00:00:00,
